exec,generation,operator,is_pareto,is_selected,f0,f1,f2
1,63,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,SPC_NONE,1,1,-0.5845299194417869,839231404.0,2220708.0
1,64,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,64,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,64,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,64,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,65,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,65,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,66,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,66,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,66,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,66,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,66,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,66,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,66,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,66,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,66,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,66,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,66,NONE_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,66,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,67,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,67,SPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,67,SPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,67,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,67,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,67,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,67,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,67,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,67,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,67,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,67,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,67,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,68,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,68,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,68,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,68,TPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,68,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,68,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,68,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,68,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,68,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,68,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,68,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,68,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,69,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,69,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,69,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,69,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,69,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,69,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,69,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,69,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,69,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,69,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,69,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,69,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,70,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,70,SPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,70,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,70,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,70,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,70,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,70,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,70,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,70,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,70,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,70,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,70,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,71,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,71,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,71,SPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,71,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,71,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,71,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,71,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,71,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,71,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,71,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,71,NONE_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,71,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,TPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,72,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,72,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,72,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,72,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,73,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,73,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,73,SPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,73,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,73,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,73,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,73,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,73,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,73,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,73,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,73,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,73,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,74,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,74,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,74,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,74,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,75,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,75,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,75,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,75,TPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,75,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,75,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,75,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,75,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,75,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,75,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,75,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,75,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,76,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,76,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,76,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,76,TPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,76,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,76,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,76,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,76,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,76,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,76,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,76,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,76,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,SPC_NONE,1,1,-0.5845299194417869,839231404.0,2220708.0
1,77,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,77,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,77,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,78,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,78,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,78,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,78,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,78,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,78,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,78,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,78,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,78,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,78,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,78,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,78,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,79,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,79,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,79,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,79,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,79,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,79,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,79,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,79,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,79,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,79,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,79,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,79,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,80,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,80,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,80,SPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,80,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,80,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,80,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,80,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,80,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,80,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,80,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,80,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,80,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,81,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,81,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,81,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,81,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,81,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,81,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,81,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,81,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,81,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,81,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,81,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,81,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,82,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,82,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,82,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,82,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,83,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,83,SPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,83,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,83,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,83,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,83,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,83,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,83,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,83,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,83,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,83,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,83,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,84,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,84,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,84,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,84,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,84,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,84,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,84,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,84,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,84,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,84,NONE_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,84,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,84,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,85,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,85,SPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,85,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,85,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,85,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,85,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,85,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,85,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,85,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,85,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,85,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,85,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,86,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,86,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,87,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,87,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,87,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,87,TPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,87,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,87,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,87,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,87,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,87,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,87,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,87,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,87,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,88,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,88,SPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,88,SPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,88,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,88,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,88,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,88,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,88,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,88,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,88,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,88,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,88,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,89,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,89,SPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,89,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,89,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,89,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,89,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,89,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,89,UC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,89,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,89,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,89,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,89,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,90,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,90,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,90,SPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,90,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,90,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,90,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,90,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,90,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,90,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,90,NONE_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,90,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,90,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,91,SPC_MPAR,1,1,-0.5845299194417869,839231404.0,2220708.0
1,91,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,91,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,91,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,91,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,91,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,91,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,91,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,91,UC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,91,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,91,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,91,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,92,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,92,SPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,92,SPC_NONE,1,1,-0.5845299194417869,839231404.0,2220708.0
1,92,TPC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,92,TPC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,92,TPC_NONE,1,0,-0.5845299194417869,839231404.0,2220708.0
1,92,UC_MPAR,1,0,-0.5845299194417869,839231404.0,2220708.0
1,92,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,92,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,92,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,92,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,92,NONE_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,SPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,SPC_MSWAP,1,1,-0.5845299194417869,839231404.0,2220708.0
1,93,SPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,TPC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,TPC_MSWAP,1,0,-0.5845299194417869,839231404.0,2220708.0
1,93,TPC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,UC_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,UC_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,UC_NONE,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,NONE_MPAR,0,0,-0.5845299194417869,859369964.0,2535460.0
1,93,NONE_MSWAP,0,0,-0.5845299194417869,859369964.0,2535460.0
